Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> definicion_instr
Rule 6     instruccion -> asignacion_instr
Rule 7     instruccion -> mientras_instr
Rule 8     instruccion -> if_instr
Rule 9     instruccion -> funcion_instr
Rule 10    instruccion -> llamada_funcion_instr PTCOMA
Rule 11    instruccion -> createStruct
Rule 12    instruccion -> declareStructST PTCOMA
Rule 13    instruccion -> assignAccessST PTCOMA
Rule 14    instruccion -> retorno_inst
Rule 15    instruccion -> break_inst
Rule 16    instruccion -> continue_inst
Rule 17    instruccion -> for_instr
Rule 18    imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER PTCOMA
Rule 19    imprimir_instr -> IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
Rule 20    imprimir_instr -> IMPRIMIR PARIZQ l_exp PARDER PTCOMA
Rule 21    imprimir_instr -> IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
Rule 22    retorno_inst -> RETORNO expresion PTCOMA
Rule 23    retorno_inst -> RETORNO PTCOMA
Rule 24    break_inst -> BREAK PTCOMA
Rule 25    continue_inst -> CONTINUE PTCOMA
Rule 26    definicion_instr -> LOCAL asignacion_instr
Rule 27    definicion_instr -> GLOBAL asignacion_instr
Rule 28    asignacion_instr -> ID IGUAL expresion PTCOMA
Rule 29    asignacion_instr -> ID IGUAL expresion DOSPT tipo_var PTCOMA
Rule 30    tipo_var -> ENTERO64
Rule 31    tipo_var -> DECIMAL64
Rule 32    tipo_var -> BOOLEANO
Rule 33    tipo_var -> CHAR
Rule 34    tipo_var -> STRING
Rule 35    mientras_instr -> MIENTRAS expresion instrucciones END PTCOMA
Rule 36    for_instr -> FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
Rule 37    for_instr -> FOR ID IN expresion instrucciones END PTCOMA
Rule 38    if_instr -> IF expresion instrucciones END PTCOMA
Rule 39    if_instr -> IF expresion instrucciones ELSE instrucciones END PTCOMA
Rule 40    if_instr -> IF expresion instrucciones elseIfList END PTCOMA
Rule 41    elseIfList -> ELSEIF expresion instrucciones
Rule 42    elseIfList -> ELSEIF expresion instrucciones ELSE instrucciones
Rule 43    elseIfList -> ELSEIF expresion instrucciones elseIfList
Rule 44    createStruct -> ESTRUCTURA ID attList END PTCOMA
Rule 45    attList -> attList PTCOMA ID DOSPT tipo_var PTCOMA
Rule 46    attList -> attList PTCOMA ID PTCOMA
Rule 47    attList -> ID
Rule 48    attList -> ID DOSPT tipo_var
Rule 49    declareStructST -> ID DOSPT ID
Rule 50    assignAccessST -> ID PUNTO ID IGUAL expresion
Rule 51    l_exp -> l_exp COMA expresion
Rule 52    l_exp -> expresion
Rule 53    funcion_instr -> FUNC ID PARIZQ PARDER DOSPT tipo_var instrucciones END PTCOMA
Rule 54    funcion_instr -> FUNC ID PARIZQ parametros PARDER DOSPT tipo_var instrucciones END PTCOMA
Rule 55    parametros -> parametros COMA ID tipo_var
Rule 56    parametros -> ID tipo_var
Rule 57    llamada_funcion_instr -> ID PARIZQ PARDER
Rule 58    llamada_funcion_instr -> ID PARIZQ expList PARDER
Rule 59    expList -> expList COMA expresion
Rule 60    expList -> expresion
Rule 61    expArray -> expArray COMA expresion
Rule 62    expArray -> expresion
Rule 63    expresion -> expresion MAS expresion
Rule 64    expresion -> expresion MENOS expresion
Rule 65    expresion -> expresion POR expresion
Rule 66    expresion -> expresion DIVIDIDO expresion
Rule 67    expresion -> expresion OR expresion
Rule 68    expresion -> expresion AND expresion
Rule 69    expresion -> expresion IGUALQUE expresion
Rule 70    expresion -> expresion NIGUALQUE expresion
Rule 71    expresion -> expresion MAYQUE expresion
Rule 72    expresion -> expresion MENQUE expresion
Rule 73    expresion -> expresion MAYIGQUE expresion
